15:28:59.316 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on DESKTOP-PQ5J03J with PID 10220 (C:\Users\l4\Documents\shoppingmall\bin\main started by l4 in C:\Users\l4\Documents\shoppingmall) 
15:28:59.319 DEBUG --- [restartedMain] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
15:28:59.319 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : The following profiles are active: local 
15:29:00.433 DEBUG --- [restartedMain] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
15:29:00.874 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.886 seconds (JVM running for 2.385) 
15:30:34.513 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : ==>  Preparing: SELECT user_id as username, user_password as password, user_name as name, user_address as address, user_phone as phone, user_email as email, user_point as point FROM user 
15:30:34.531 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : ==> Parameters:  
15:30:34.545 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==    Columns: username, password, name, address, phone, email, point 
15:30:34.545 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy0935, 11111, ¹Ú¸ð¾¾, ´ë±¸½Ã µ¿±¸, 010-2354-8451, abc@naver.com, 5000 
15:30:34.547 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy1234, 356484, ±è¸ð¾¾, ´ë±¸½Ã ¼­±¸, 010-1111-1234, abced@naver.com, 500000 
15:30:34.547 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy12345, 4234, ÀÌ¸ð¾¾, ´ë±¸½Ã ¼ö¼º±¸, 010-1111-1234, fruit@naver.com, 1000 
15:30:34.548 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy1515, 33311, ±è¸ð¾¾, ´ë±¸½Ã Áß±¸, 010-7555-1234, jkjk@naver.com, 20000 
15:30:34.548 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: kkk333, 1523, ±è¸ð¾¾, ´ë±¸½Ã ºÏ±¸, 010-1111-1234, 123c@naver.com, 10000 
15:30:34.548 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: sef, 3423, ¹Ú¸ð¾¾, ´ë±¸½Ã ³²±¸, 010-1111-1234, 123c@naver.com, 10000 
15:30:34.548 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==      Total: 6 
15:30:40.150 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity as image FROM product 
15:30:40.150 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
15:30:40.196 ERROR --- [http-nio-9000-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8
### The error may exist in file [C:\Users\l4\Documents\shoppingmall\bin\main\mapper\ProductMapper.xml]
### The error may involve com.shoppingmall.example.mapper.ProductMapper.readProduct-Inline
### The error occurred while setting parameters
### SQL: SELECT   p_id             as  id,       p_name        as  name,       p_price                         as  price,       p_order_count     as order_count,       p_views                         as  views,        p_category                      as  category,       p_quantity               as  quantity                                       as  image   FROM    product
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8] with root cause 
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
17:16:28.120 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:16:28.120 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:16:28.120 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:16:28.120 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:16:28.121 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:16:28.121 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:16:28.121 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:16:28.121 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:16:28.121 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:16:28.121 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:16:58.370 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:16:58.371 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:16:58.372 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:16:58.372 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:16:58.372 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:16:58.372 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:16:58.372 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:16:58.372 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:16:58.372 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:16:58.372 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:16:58.372 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:17:03.332 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:17:03.332 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:17:03.332 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:17:03.333 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:17:03.333 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:17:03.333 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:17:03.333 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:17:03.333 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:17:03.333 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:17:03.333 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:17:03.333 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:17:13.127 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:17:13.128 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:17:13.128 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:17:13.128 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:17:13.128 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:17:13.128 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:17:13.128 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:17:13.128 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:17:13.128 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:17:13.128 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:17:13.128 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:24:11.313 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:24:11.313 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:24:11.314 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:24:11.314 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2030, ÁÖ¹æµî, 8 
17:24:11.314 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, µî, 8 
17:24:11.314 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, ½ºÅÄµå, 3 
17:24:11.314 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, °Å½Çµî, 3 
17:24:11.314 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, ¹æµî, 2 
17:24:11.314 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, Àü±âÀç·á, 5 
17:24:11.314 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, ÀüÃ¼, 9999999 
17:24:11.314 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==      Total: 7 
17:24:13.200 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:24:13.200 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:24:13.201 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:24:13.201 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:24:13.201 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:24:13.201 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:24:13.201 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:24:13.201 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:24:13.201 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:24:13.201 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:24:13.201 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:24:17.163 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:24:17.163 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:24:17.164 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:24:17.164 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:24:17.164 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:24:17.164 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:24:17.164 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:24:17.164 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:24:17.164 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:24:17.164 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:24:17.164 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:26:22.921 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:26:22.922 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:26:22.922 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:26:22.922 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:26:22.922 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:26:22.922 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:26:22.922 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:26:22.923 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:26:22.923 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:26:22.923 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:26:22.923 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:27:13.420 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:27:13.420 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:27:13.421 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:27:13.421 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:27:13.421 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:27:13.421 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:27:13.421 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:27:13.421 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:27:13.421 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:27:13.421 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:27:13.421 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:27:52.183 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:27:52.183 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:27:52.184 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:27:52.184 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:27:52.184 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:27:52.184 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:27:52.184 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:27:52.184 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:27:52.184 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:27:52.184 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:27:52.184 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:27:55.948 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:27:55.948 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:27:55.948 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:27:55.948 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:27:55.948 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:27:55.948 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:27:55.948 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:27:55.949 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:27:55.949 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:27:55.949 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:27:55.949 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:28:26.692 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:28:26.692 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:28:26.692 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:28:26.692 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:28:26.692 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:28:26.692 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:28:26.692 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:28:26.692 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:28:26.693 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:28:26.693 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:28:26.693 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
