15:11:03.160 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on DESKTOP-PQ5J03J with PID 5640 (C:\Users\l4\Documents\Project\shoppingmall\bin\main started by l4 in C:\Users\l4\Documents\Project\shoppingmall) 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:35:14.176 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:35:14.176 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:35:29.783 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:35:29.783 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:35:29.784 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:35:29.784 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:37:01.601 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:37:01.601 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:37:01.601 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:37:01.601 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:37:01.601 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:37:01.601 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:37:01.601 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:37:01.601 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:37:01.602 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:37:01.602 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:37:10.892 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:37:10.892 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:37:10.893 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:37:10.893 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:42:31.348 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:42:31.348 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:42:31.348 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:42:31.349 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:42:31.349 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:42:33.789 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:42:33.789 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:42:33.789 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:42:33.789 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:42:33.789 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:42:33.789 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:42:33.789 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:42:33.789 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:42:33.789 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:42:33.789 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:42:33.790 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:42:33.790 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:42:38.168 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.C.categoryUpdate : ==>  Preparing: update category set cg_name = ? where cg_id = ? 
17:42:38.168 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.C.categoryUpdate : ==> Parameters: 거실등11(String), 20(Integer) 
17:42:38.178 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.C.categoryUpdate : <==    Updates: 1 
17:42:38.178 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:42:38.178 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:42:38.178 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등11, 4 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:42:38.179 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:42:38.179 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:42:39.050 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:42:39.050 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:42:39.050 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:42:39.050 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:42:39.050 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등11, 4 
17:42:39.050 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:42:39.050 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:42:39.050 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:42:39.051 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:42:39.051 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:42:43.207 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.C.categoryUpdate : ==>  Preparing: update category set cg_name = ? where cg_id = ? 
17:42:43.208 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.C.categoryUpdate : ==> Parameters: 거실등(String), 20(Integer) 
17:42:43.218 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.C.categoryUpdate : <==    Updates: 1 
17:42:43.218 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:42:43.218 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
